"","julian","mean","max","min","elevation","micro"
"514",148,10.4125,12.4,8.7,"high","soil"
"515",149,11.2213541666667,13.4,9.4,"high","soil"
"516",150,11.9291666666667,14.3,10,"high","soil"
"517",151,12.61875,15.2,10.7,"high","soil"
"518",152,12.9005208333333,15.6,10.6,"high","soil"
"519",153,13.1614583333333,15.6,11.2,"high","soil"
"520",154,13.5432291666667,15.7,11.7,"high","soil"
"521",155,13.5130208333333,15.8,12.1,"high","soil"
"522",156,13.4270833333333,16.8,11.2,"high","soil"
"523",157,14.1421875,17.2,11.1,"high","soil"
"524",158,14.790625,17.5,11.9,"high","soil"
"525",159,14.9552083333333,17.5,13,"high","soil"
"526",160,14.4239583333333,17,12.4,"high","soil"
"527",161,14.6208333333333,16.5,12.7,"high","soil"
"528",162,14.4015625,16.2,12.2,"high","soil"
"529",163,14.1666666666667,16,12,"high","soil"
"530",164,14.4276041666667,16.8,12.1,"high","soil"
"531",165,14.4557291666667,16.5,12.5,"high","soil"
"532",166,14.4046875,16.5,12.9,"high","soil"
"533",167,15.0145833333333,16.9,13.2,"high","soil"
"534",168,15.5083333333333,17.6,13.8,"high","soil"
"535",169,16.0208333333333,18.5,14.2,"high","soil"
"536",170,16.5635416666667,18.9,14.7,"high","soil"
"537",171,17.2401041666667,19.3,15.5,"high","soil"
"538",172,17.6572916666667,19.8,15.5,"high","soil"
"539",173,17.6385416666667,19.4,15.7,"high","soil"
"540",174,17.7296875,19.6,16,"high","soil"
"541",175,16.1203125,18.1,13,"high","soil"
"542",176,15.525,17.1,13.5,"high","soil"
"543",177,15.5984375,17.6,14.3,"high","soil"
"544",178,15.3911458333333,17.6,14.4,"high","soil"
"545",179,15.3348958333333,17.3,14.2,"high","soil"
"546",180,15.9489583333333,17.5,14.6,"high","soil"
"547",181,15.9416666666667,17.7,14.8,"high","soil"
"548",182,15.2083333333333,16.5,14.2,"high","soil"
"549",183,14.6666666666667,16.8,13.5,"high","soil"
"550",184,14.8161458333333,16.7,13.2,"high","soil"
"551",185,14.7276041666667,15.5,13.5,"high","soil"
"552",186,14.5932291666667,15.7,13.6,"high","soil"
"553",187,14.9276041666667,16.9,13.6,"high","soil"
"554",188,14.9229166666667,17.1,13.6,"high","soil"
"555",189,14.9385416666667,16.3,13.3,"high","soil"
"556",190,14.8833333333333,16.8,13.6,"high","soil"
"557",191,14.9515625,16.5,13.4,"high","soil"
"558",192,15.0822916666667,17,13.4,"high","soil"
"559",193,15.5005208333333,17,13.7,"high","soil"
"560",194,15.5161458333333,17,14.2,"high","soil"
"561",195,15.4328125,17.6,14.2,"high","soil"
"562",196,15.2666666666667,17.3,13.3,"high","soil"
"563",197,15.4875,17.8,13.4,"high","soil"
"564",198,15.4661458333333,17.6,13.5,"high","soil"
"565",199,14.9265625,16.7,13.3,"high","soil"
"566",200,14.5182291666667,16.7,12.7,"high","soil"
"567",201,14.5572916666667,16.1,12.7,"high","soil"
"568",202,14.9072916666667,16.4,13.2,"high","soil"
"569",203,15.3614583333333,17.1,13.5,"high","soil"
"570",204,15.4526041666667,17.5,14.2,"high","soil"
"571",205,15.3822916666667,17.5,13.4,"high","soil"
"572",206,15.6369791666667,17.5,13.8,"high","soil"
"573",207,15.571875,17.4,13.7,"high","soil"
"574",208,15.4677083333333,17.1,13.6,"high","soil"
"575",209,15.7307291666667,17.9,13.9,"high","soil"
"576",210,14.9182291666667,16.6,13.6,"high","soil"
"577",211,15.5072916666667,17.5,13.4,"high","soil"
"578",212,15.4953125,16.8,14.4,"high","soil"
"579",213,15.3182291666667,16.3,13.7,"high","soil"
"580",214,15.1333333333333,16,14.5,"high","soil"
"581",215,14.8739583333333,16.8,14,"high","soil"
"582",216,14.896875,16.8,13.9,"high","soil"
"583",217,15.0182291666667,17.1,13.9,"high","soil"
"584",218,14.9432291666667,15.7,14,"high","soil"
"585",219,15.0541666666667,16.3,12.8,"high","soil"
"586",220,14.825,16.5,13.4,"high","soil"
"587",221,15.4848958333333,16.8,14.1,"high","soil"
"588",222,15.2010416666667,16.2,14.2,"high","soil"
"589",223,14.5557291666667,15.1,13.8,"high","soil"
"590",224,14.790625,16.1,13.3,"high","soil"
"591",225,15.4427083333333,17.2,14.1,"high","soil"
"592",226,16.1015625,18.2,14.7,"high","soil"
"593",227,16.0958333333333,17.8,14.4,"high","soil"
"594",228,16.3098958333333,18.4,14.7,"high","soil"
"595",229,16.3791666666667,18.4,14.6,"high","soil"
"596",230,15.8270833333333,18.1,13.9,"high","soil"
"597",231,15.8859375,17.8,14.4,"high","soil"
"598",232,15.6854166666667,17,14.5,"high","soil"
"599",233,15.4067708333333,17,14.3,"high","soil"
"600",234,14.9026041666667,16.1,13.9,"high","soil"
"601",235,14.7125,16.2,13.4,"high","soil"
"602",236,14.7380208333333,16.1,13.4,"high","soil"
"603",237,14.5151041666667,15.8,13.2,"high","soil"
"604",238,14.6666666666667,16.6,13.4,"high","soil"
"605",239,14.6197916666667,16.1,13.4,"high","soil"
"606",240,14.3130208333333,16.2,12.9,"high","soil"
"607",241,14.4473958333333,16.5,12.5,"high","soil"
"608",242,14.6401041666667,16.2,12.8,"high","soil"
"609",243,14.8671875,16.6,13.4,"high","soil"
"610",244,14.6885416666667,16.1,13.6,"high","soil"
"611",245,14.7276041666667,15.5,14,"high","soil"
"612",246,14.40625,15.4,13.2,"high","soil"
"613",247,13.8885416666667,15.1,12.4,"high","soil"
"614",248,13.3848958333333,14.5,12.6,"high","soil"
"615",249,13.6296875,14.7,12.4,"high","soil"
"616",250,14.3338541666667,15.4,13.3,"high","soil"
"617",251,13.9536458333333,15,12.4,"high","soil"
"618",252,13.8880208333333,15.1,12.9,"high","soil"
"619",253,13.7125,14.6,12.8,"high","soil"
"620",254,13.8229166666667,14.7,12.8,"high","soil"
"621",255,14.2864583333333,15.5,13.4,"high","soil"
"622",256,14.2744791666667,15.8,13.2,"high","soil"
"623",257,13.9401041666667,15.6,12.6,"high","soil"
"624",258,13.8885416666667,14.6,12.9,"high","soil"
"625",259,13.7244791666667,14.9,12.7,"high","soil"
"626",260,13.4463541666667,15.1,12.1,"high","soil"
"627",261,13.6604166666667,15.9,12,"high","soil"
"628",262,13.8875,15.2,12.3,"high","soil"
"629",263,13.8692708333333,15.2,12.7,"high","soil"
"630",264,13.7104166666667,14.6,12.8,"high","soil"
"631",265,13.6541666666667,15.1,12.7,"high","soil"
"632",266,13.3953125,14.6,12.2,"high","soil"
"633",267,13.1463541666667,15,11.8,"high","soil"
"634",268,12.5203125,14.5,11.1,"high","soil"
"635",269,12.3359375,14.7,10.3,"high","soil"
"636",270,12.10625,15,9.6,"high","soil"
"637",271,12.028125,15.3,9.4,"high","soil"
"638",272,12.5265625,15.1,10.4,"high","soil"
"639",273,12.971875,15.6,11.2,"high","soil"
"640",274,13.3921875,15.9,11.5,"high","soil"
"641",275,13.1864583333333,15.3,11.5,"high","soil"
"642",276,12.521875,14.4,11.3,"high","soil"
"643",277,12.0307291666667,13,11.2,"high","soil"
"644",278,11.0765625,12.2,9.6,"high","soil"
"645",279,10.3026041666667,11.1,9.3,"high","soil"
"646",280,9.7875,10.9,8.9,"high","soil"
"647",281,9.88385416666667,11.3,8.3,"high","soil"
"648",282,10.4645833333333,12,9.3,"high","soil"
"649",283,10.9744791666667,12.1,9.6,"high","soil"
"650",284,11.3630208333333,12.1,10.7,"high","soil"
"651",285,11.4609375,12.3,10.9,"high","soil"
"652",286,11.3828125,12.3,10.5,"high","soil"
"653",287,11.3177083333333,12.9,10.2,"high","soil"
"654",288,11.3114583333333,12.3,10.2,"high","soil"
"655",289,11.1895833333333,11.8,10.6,"high","soil"
"656",290,10.9015625,11.8,10,"high","soil"
"657",291,10.8973958333333,11.7,10,"high","soil"
"658",292,11.0932291666667,11.6,10.5,"high","soil"
"659",293,10.546875,11.6,8.6,"high","soil"
"660",294,9.48125,11.5,7.2,"high","soil"
"661",295,9.49791666666667,11.8,7.2,"high","soil"
"662",296,9.62395833333333,12.2,7.1,"high","soil"
"663",297,9.65989583333333,11.7,7.3,"high","soil"
"664",298,9.8953125,11.9,7.7,"high","soil"
"665",299,10.1098958333333,11.5,8.7,"high","soil"
"666",300,9.8203125,11.3,8.2,"high","soil"
"667",301,9.73125,11.7,7.8,"high","soil"
"668",302,9.4734375,11.7,6.5,"high","soil"
"669",303,8.66927083333333,11.5,5.8,"high","soil"
"670",304,8.29947916666667,11.5,4.9,"high","soil"
"671",305,8.50572916666667,11.1,5.6,"high","soil"
"672",306,8.49427083333333,10.8,6.3,"high","soil"
"673",307,7.79739583333333,9.6,6.3,"high","soil"
"674",308,6.921875,8.7,4.8,"high","soil"
"675",309,6.3765625,8.8,4,"high","soil"
"676",310,6.22916666666667,8.3,4,"high","soil"
"677",311,6.34791666666667,8.3,4.4,"high","soil"
"678",312,6.43020833333333,8.1,4.8,"high","soil"
"679",313,6.4296875,8,4.8,"high","soil"
"680",314,5.70104166666667,7.5,4.1,"high","soil"
"681",315,4.64479166666667,6.4,2.9,"high","soil"
"682",316,4.784375,6.6,2.8,"high","soil"
"683",317,5.18854166666667,6.5,3.6,"high","soil"
"684",318,5.4484375,6.8,4.1,"high","soil"
"685",319,5.8609375,7.1,4.7,"high","soil"
"686",320,5.86666666666667,8.1,3.6,"high","soil"
"687",321,5.70677083333333,8.3,3.4,"high","soil"
"688",322,5.2890625,7.9,3.2,"high","soil"
"689",323,4.88489583333333,7,3.2,"high","soil"
"690",324,5.54427083333333,7.8,3.2,"high","soil"
"691",325,6.20260416666667,8.4,4,"high","soil"
"692",326,6.00104166666667,8.1,4.4,"high","soil"
"693",327,5.38072916666667,6.3,4.9,"high","soil"
"694",328,5.0078125,5.6,4.5,"high","soil"
"695",329,4.80052083333333,5.3,4.3,"high","soil"
"696",330,5.01875,5.9,4.4,"high","soil"
"697",331,4.65989583333333,6.2,2.9,"high","soil"
"698",332,3.73229166666667,5.8,2.4,"high","soil"
"699",333,3.14635416666667,4.1,2.2,"high","soil"
"700",334,2.96770833333333,3.9,2,"high","soil"
"701",335,2.77604166666667,3.7,2,"high","soil"
"702",336,3.66625514403292,8.1,1.9,"high","soil"
"703",337,4.36388888888889,7.6,2.3,"high","soil"
"704",338,4.40625,7.4,2.9,"high","soil"
"705",339,3.70990990990991,5.8,3,"high","soil"
"706",340,3.69270833333333,4.7,3.2,"high","soil"
"707",341,3.83802083333333,5.1,2.9,"high","soil"
"708",342,3.84895833333333,5.1,2.9,"high","soil"
"709",343,4.09114583333333,5.7,2.9,"high","soil"
"710",344,4.70204918032787,5.8,3,"high","soil"
"711",345,4.71631944444444,5.5,3.8,"high","soil"
"712",346,4.31284722222222,5.2,3.5,"high","soil"
"713",347,4.15590277777778,5.1,3.2,"high","soil"
"714",348,3.81423611111111,5.4,3,"high","soil"
"715",349,3.67881944444444,5.7,2.8,"high","soil"
"716",350,3.83472222222222,6,2.8,"high","soil"
"717",351,3.63229166666667,5.7,2.7,"high","soil"
"718",352,2.77604166666667,5.2,0.8,"high","soil"
"719",353,2.45555555555556,2.7,2,"high","soil"
"720",354,2.35486111111111,2.6,1.9,"high","soil"
"721",355,2.50798611111111,3.5,1.9,"high","soil"
"722",356,3.07291666666667,5.4,2,"high","soil"
"723",357,3.27569444444444,5.8,2,"high","soil"
"724",358,2.78576388888889,4.9,1.9,"high","soil"
"725",359,2.54548611111111,3.7,1.9,"high","soil"
"726",360,2.28645833333333,3.1,1.8,"high","soil"
"727",361,2.11388888888889,2.9,1.6,"high","soil"
"728",362,2.03611111111111,2.8,1.5,"high","soil"
"729",363,1.95277777777778,2.7,1.4,"high","soil"
"730",364,1.87881944444444,2.8,1.4,"high","soil"
"731",365,2.24375,4.4,1.3,"high","soil"
"732",366,3.81666666666667,4.5,3.2,"high","soil"
"733",1,7.31074074074074,25.21,-4.9,"low","air"
"734",2,9.15611111111111,24.46,-4.74,"low","air"
"735",3,10.1538078703704,24.7,-2.45,"low","air"
"736",4,9.85491898148148,22.85,1.37,"low","air"
"737",5,10.8058357362553,22.2,2.72,"low","air"
"738",6,11.511724537037,22.9,3.77,"low","air"
"739",7,10.6991782407407,25.31,0,"low","air"
"740",8,8.35253472222222,17.53,0.77,"low","air"
"741",9,9.84614583333333,21.89,1.48,"low","air"
"742",10,9.6099537037037,18.37,1.37,"low","air"
"743",11,8.84545138888889,20.75,-1.93,"low","air"
"744",12,9.20837962962963,18.89,-2.51,"low","air"
"745",13,9.17471064814815,20.51,-2.71,"low","air"
"746",14,9.0758912037037,19.75,-5.67,"low","air"
"747",15,9.49770833333333,21.22,-5.45,"low","air"
"748",16,10.6823263888889,21.03,-1.78,"low","air"
"749",17,13.0767708333333,22.9,5.95,"low","air"
"750",18,14.3657175925926,23.5,6.69,"low","air"
"751",19,14.6792013888889,24.29,7.32,"low","air"
"752",20,14.0829976851852,22.82,7.54,"low","air"
"753",21,13.9065509259259,24.68,6.71,"low","air"
"754",22,12.8263541666667,24.1,3.46,"low","air"
"755",23,12.9974189814815,24.53,0.96,"low","air"
"756",24,11.7749421296296,19.72,4.25,"low","air"
"757",25,12.4349884259259,21.37,4.64,"low","air"
"758",26,12.3307986111111,21.7,3.17,"low","air"
"759",27,12.8194328703704,21.84,4.71,"low","air"
"760",28,12.5168865740741,23.62,1.26,"low","air"
"761",29,12.4482407407407,23.33,-0.99,"low","air"
"762",30,12.3038541666667,22.9,1.64,"low","air"
"763",31,11.4237152777778,21.72,4.12,"low","air"
"764",32,9.06637731481482,20.67,1.07,"low","air"
"765",33,7.22491898148148,23.09,-7.87,"low","air"
"766",34,7.28575231481481,22.13,-11.51,"low","air"
"767",35,9.1871875,22.3,-2.8,"low","air"
"768",36,11.4293518518519,26.72,2.48,"low","air"
"769",37,12.4134490740741,26.26,4.4,"low","air"
"770",38,13.6915856481481,24.44,5.02,"low","air"
"771",39,14.1716319444444,26.6,5.33,"low","air"
"772",40,13.0238773148148,26.6,-0.28,"low","air"
"773",41,13.4600925925926,27.46,0.77,"low","air"
"774",42,13.1118055555556,26.23,-0.4,"low","air"
"775",43,12.8977546296296,27.14,-2.22,"low","air"
"776",44,14.6330787037037,28.02,0.49,"low","air"
"777",45,14.5893402777778,28.42,0,"low","air"
"778",46,15.3607523148148,29.16,1.26,"low","air"
"779",47,15.6864930555556,28.17,4.06,"low","air"
"780",48,14.9779513888889,29.36,4.01,"low","air"
"781",49,15.0343981481481,27.36,3.72,"low","air"
"782",50,15.1062268518519,26.82,5.44,"low","air"
"783",51,11.4472685185185,26.43,-2.98,"low","air"
"784",52,12.165150462963,25.67,-2.89,"low","air"
"785",53,12.7459259259259,24.29,0.93,"low","air"
"786",54,12.425623798539,24.27,2.45,"low","air"
"787",55,11.4306597222222,25.5,2.07,"low","air"
"788",56,12.8280208333333,27.04,0.74,"low","air"
"789",57,14.2840162037037,29.56,3.8,"low","air"
"790",58,12.3923263888889,27.85,-1.47,"low","air"
"791",59,12.4017824074074,27.46,0,"low","air"
"792",60,14.2584837962963,26.57,3.38,"low","air"
"793",61,14.3678125,28.39,4.01,"low","air"
"794",62,14.2642708333333,27.87,4.77,"low","air"
"795",63,14.1255092592593,29.61,3.77,"low","air"
"796",64,16.0990856481481,29.94,6,"low","air"
"797",65,17.7931018518519,28.49,9.19,"low","air"
"798",66,16.5507060185185,24.65,8.79,"low","air"
"799",67,11.7092824074074,21.94,1.94,"low","air"
"800",68,11.371712962963,26.38,0.11,"low","air"
"801",69,14.934104859335,29.69,3.72,"low","air"
"802",70,16.7597083333333,28.42,5.13,"low","air"
"803",71,17.7628888888889,28.89,6.26,"low","air"
"804",72,16.5910138888889,27.53,8.07,"low","air"
"805",73,17.0200416666667,28.32,8.22,"low","air"
"806",74,17.4266944444444,28.74,9.19,"low","air"
"807",75,18.4853333333333,28.59,8.02,"low","air"
"808",76,19.5643055555556,30.09,10.98,"low","air"
"809",77,17.8240138888889,28.39,10.25,"low","air"
"810",78,14.3859166666667,27.33,0,"low","air"
"811",79,14.9593472222222,27.87,0,"low","air"
"812",80,15.1924166666667,30.77,0.66,"low","air"
"813",81,16.0373333333333,31.77,5.05,"low","air"
"814",82,17.36375,27.14,6.03,"low","air"
"815",83,16.5515555555556,28.02,7.12,"low","air"
"816",84,17.0638333333333,28.89,7.24,"low","air"
"817",85,17.3412361111111,26.67,7.92,"low","air"
"818",86,16.6648194444444,32.43,6.96,"low","air"
"819",87,18.4629754804506,30.9,8.05,"low","air"
"820",88,19.735845959596,30.52,11,"low","air"
"821",89,18.7210101010101,30.39,8.52,"low","air"
"822",90,18.789577020202,30.47,5.9,"low","air"
"823",91,19.0228472222222,35.77,5.18,"low","air"
"824",92,16.8234722222222,33.55,5.87,"low","air"
"825",93,15.9842361111111,29.07,3.67,"low","air"
"826",94,18.0684848484848,29.92,7.04,"low","air"
"827",95,19.3286931818182,31,7.74,"low","air"
"828",96,19.0747601010101,30.57,8.54,"low","air"
"829",97,19.3341351010101,32.92,10.52,"low","air"
"830",98,19.2497348484848,32.51,3.88,"low","air"
"831",99,16.4010164141414,33.94,0.49,"low","air"
"832",100,17.8814808006536,33.76,1.21,"low","air"
"833",101,18.9722817460317,32.72,4.77,"low","air"
"834",102,17.6082837301587,26.89,6.94,"low","air"
"835",103,16.8801488095238,29.44,8.02,"low","air"
"836",104,17.8962946428571,30.02,7.74,"low","air"
"837",105,18.4751884920635,31.59,1.29,"low","air"
"838",106,17.7091071428571,31.87,3.09,"low","air"
"839",107,18.6197767857143,32.66,7.19,"low","air"
"840",108,19.5784920634921,31.03,6.76,"low","air"
"841",109,19.8464880952381,31.61,8.79,"low","air"
"842",110,21.0132093253968,31.03,12.05,"low","air"
"843",111,20.8910515873016,34.47,3.75,"low","air"
"844",112,19.9594345238095,36.55,3.62,"low","air"
"845",113,19.3131101190476,38.59,3.59,"low","air"
"846",114,19.4559226190476,36.17,6.86,"low","air"
"847",115,20.3049603174603,33.89,8.72,"low","air"
"848",116,18.7062152777778,33.68,6.84,"low","air"
"849",117,18.5908878968254,33,6.66,"low","air"
"850",118,20.4568204365079,33.6,9.98,"low","air"
"851",119,19.1960267857143,34.89,8.74,"low","air"
"852",120,18.1991021825397,33.78,4.3,"low","air"
"853",121,18.6352876984127,34.18,5.69,"low","air"
"854",122,19.2448908730159,33.16,8.42,"low","air"
"855",123,21.7351488095238,34.92,10.05,"low","air"
"856",124,23.1099305555556,36.47,11.18,"low","air"
"857",125,24.1049007936508,37.43,10.88,"low","air"
"858",126,22.8575744047619,34.6,11.81,"low","air"
"859",127,20.9118601190476,34.52,9.58,"low","air"
"860",128,20.1236706349206,33.26,8.37,"low","air"
"861",129,19.7825297619048,32.25,7.22,"low","air"
"862",130,18.7273859126984,31.51,8.44,"low","air"
"863",131,19.9136557539683,31.92,8.27,"low","air"
"864",132,20.8942261904762,35.45,7.95,"low","air"
"865",133,23.6733928571429,38.03,12.58,"low","air"
"866",134,23.9209920634921,37.84,14.15,"low","air"
"867",135,23.6751488095238,35.8,11.1,"low","air"
"868",136,23.7511954365079,38.62,7.64,"low","air"
"869",137,23.6679166666667,39.12,10.52,"low","air"
"870",138,22.5635367063492,37.34,10.05,"low","air"
"871",139,21.516001984127,35.85,8.59,"low","air"
"872",140,23.3464682539683,34.23,9.76,"low","air"
"873",141,24.6942807539683,38.37,14.22,"low","air"
"874",142,23.930744047619,40.03,11.76,"low","air"
"875",143,22.231626984127,38.73,9.11,"low","air"
"876",144,21.2048759920635,36.55,6.86,"low","air"
"877",145,23.3502281746032,35.53,12.17,"low","air"
"878",146,24.9320138888889,34.89,14.53,"low","air"
"879",147,24.6862400793651,38.95,10.61,"low","air"
"880",148,25.5227182539683,38.62,11.66,"low","air"
"881",149,25.1956746031746,37.01,14.65,"low","air"
"882",150,25.9357886904762,39.4,10.61,"low","air"
"883",151,27.4958234126984,38.62,15.6,"low","air"
"884",152,27.955818452381,41.09,18.27,"low","air"
"885",153,28.5693650793651,41.27,18.08,"low","air"
"886",154,28.6680456349206,40.57,17.84,"low","air"
"887",155,29.0571577380952,40.11,19.41,"low","air"
"888",156,29.6584375,43.71,19.51,"low","air"
"889",157,29.994310515873,44.01,19.84,"low","air"
"890",158,29.8133978174603,42.95,16.92,"low","air"
"891",159,28.9847043241695,40.23,16.13,"low","air"
"892",160,28.2344570707071,40.11,18.15,"low","air"
"893",161,28.5919610281924,41.04,18.89,"low","air"
"894",162,27.3104662698413,40.78,17.56,"low","air"
"895",163,27.4975942460317,40.43,15.77,"low","air"
"896",164,27.6889103232534,39.6,16.11,"low","air"
"897",165,28.6293224656139,40.17,19.51,"low","air"
"898",166,29.5921626984127,40.8,19.32,"low","air"
"899",167,29.5531597222222,42.18,20.03,"low","air"
"900",168,29.363125,41.71,17.94,"low","air"
"901",169,30.3154910714286,40.86,20.75,"low","air"
"902",170,30.5715277777778,42.56,20.25,"low","air"
"903",171,31.0765674603175,45.09,19.84,"low","air"
"904",172,31.1614583333333,46.04,22.11,"low","air"
"905",173,31.3503224206349,41.5,21.49,"low","air"
"906",174,32.0314087301587,42.65,21.22,"low","air"
"907",175,31.4904662698413,42.09,20.77,"low","air"
"908",176,31.0108333333333,41.65,18.56,"low","air"
"909",177,30.7484359217172,43.56,22.03,"low","air"
"910",178,30.7143611111111,44.26,21.34,"low","air"
"911",179,31.3529212962963,42.15,20.29,"low","air"
"912",180,31.9520046296296,44.6,21.56,"low","air"
"913",181,30.8725972222222,43.07,19.41,"low","air"
"914",182,29.9785185185185,42.21,18.7,"low","air"
"915",183,30.7477416666667,44.5,18.414,"low","air"
"916",184,29.853362962963,43.28,19.79,"low","air"
"917",185,28.2781416666667,38.76,19.39,"low","air"
"918",186,26.6843938519544,39.177,18.27,"low","air"
"919",187,28.8306509259259,40.89,18.79,"low","air"
"920",188,29.2638009259259,41.97,19.89,"low","air"
"921",189,30.4672194444444,41.47,21.49,"low","air"
"922",190,29.1997222222222,41.53,17.7,"low","air"
"923",191,29.1605101851852,40.4,20.17,"low","air"
"924",192,28.6028712962963,40.314,20.91,"low","air"
"925",193,28.9534342592593,40.95,19.15,"low","air"
"926",194,29.4206018518519,41.53,19.22,"low","air"
"927",195,28.2603194444444,40.09,17.18,"low","air"
"928",196,28.6301342592593,41.88,17.34,"low","air"
"929",197,28.6729305555556,41.47,17.18,"low","air"
"930",198,28.6345231481481,40.6,18.27,"low","air"
"931",199,28.1156527777778,38.76,19.08,"low","air"
"932",200,28.84775,39.77,19.84,"low","air"
"933",201,28.2880694444444,39.06,19.29,"low","air"
"934",202,28.0237175925926,39.32,20.34,"low","air"
"935",203,27.987087962963,42,20.48,"low","air"
"936",204,27.4913935185185,42.21,18.79,"low","air"
"937",205,28.5764907407407,42.3,20.6,"low","air"
"938",206,27.5579953703704,38.67,18.63,"low","air"
"939",207,28.2583194444444,39.91,20.58,"low","air"
"940",208,28.6431891025641,39.77,17.06,"low","air"
"941",209,29.1943171296296,39.23,20.56,"low","air"
"942",210,28.7106018518519,42.15,19.25,"low","air"
"943",211,28.7893287037037,43.65,18.37,"low","air"
"944",212,28.3751157407407,41.21,20.27,"low","air"
"945",213,27.3506597222222,38.34,18.22,"low","air"
"946",214,27.4761689814815,42.68,18.65,"low","air"
"947",215,28.3234953703704,40.69,18.58,"low","air"
"948",216,28.9125462962963,40.03,18.1,"low","air"
"949",217,29.1477257575758,39.37,20.44,"low","air"
"950",218,27.9112962962963,40.43,19.03,"low","air"
"951",219,28.1253935185185,40.72,18.96,"low","air"
"952",220,29.2086458333333,39.97,19.13,"low","air"
"953",221,29.4713425925926,43.22,21.03,"low","air"
"954",222,27.5509143518519,40.2,18.72,"low","air"
"955",223,28.1393171296296,41.65,19.46,"low","air"
"956",224,27.2938078703704,41.04,18.94,"low","air"
"957",225,29.5657175925926,43.22,20.25,"low","air"
"958",226,30.2279166666667,42.59,22.32,"low","air"
"959",227,29.7979861111111,42.74,19.79,"low","air"
"960",228,29.1550694444444,41.59,15.96,"low","air"
"961",229,28.8114236111111,41.24,20.82,"low","air"
"962",230,27.5308217592593,40.63,19.27,"low","air"
"963",231,27.2041435185185,40.14,19.56,"low","air"
"964",232,27.4055092592593,38.34,19.2,"low","air"
"965",233,27.0490625,38.23,17.22,"low","air"
"966",234,27.0164351851852,40,17.39,"low","air"
"967",235,26.7815625,39.91,17.25,"low","air"
"968",236,27.2879861111111,40.75,19.89,"low","air"
"969",237,26.0027662037037,41.53,19.58,"low","air"
"970",238,27.2637152777778,43.22,18.84,"low","air"
"971",239,27.8503587962963,40.92,19.15,"low","air"
"972",240,28.7489814814815,40,21.03,"low","air"
"973",241,28.5488773148148,38.42,19.58,"low","air"
"974",242,29.2276336024606,41.82,18.84,"low","air"
"975",243,28.5268865740741,41.94,18.89,"low","air"
"976",244,28.4418518518519,40.29,15.96,"low","air"
"977",245,28.3147569444444,38.87,19.46,"low","air"
"978",246,27.5202777777778,39.54,17.39,"low","air"
"979",247,28.1812615740741,42.24,18.58,"low","air"
"980",248,26.7015277777778,39.97,19.1,"low","air"
"981",249,27.1740625,39.18,19.2,"low","air"
"982",250,26.5684143518519,40,18.53,"low","air"
"983",251,24.0675115740741,40.34,19.01,"low","air"
"984",252,24.0977314814815,39.12,18.82,"low","air"
"985",253,23.6947222222222,33.99,15.7,"low","air"
"986",254,25.1637731481481,38.92,16.99,"low","air"
"987",255,26.5036666666667,45.75,17.8,"low","air"
"988",256,25.9290138888889,42.71,17.03,"low","air"
"989",257,25.9598518518519,37.15,15.2,"low","air"
"990",258,26.4418935185185,37.87,18.79,"low","air"
"991",259,26.0754027777778,38.31,18.32,"low","air"
"992",260,26.3395416666667,38.17,18.56,"low","air"
"993",261,26.7310555555556,39.32,18.77,"low","air"
"994",262,27.6786111111111,42.77,19.72,"low","air"
"995",263,27.8549814814815,40.34,19.06,"low","air"
"996",264,26.1403101851852,37.76,17.32,"low","air"
"997",265,25.0274074074074,36.77,16.44,"low","air"
"998",266,25.6456712962963,38.67,16.22,"low","air"
"999",267,26.6212175925926,38.09,13.5,"low","air"
"1000",268,26.5201435185185,37.51,15.77,"low","air"
"1001",269,25.8432083333333,36.52,16.06,"low","air"
"1002",270,24.2459907407407,36.66,15.75,"low","air"
"1003",271,24.5522638888889,37.54,14.31,"low","air"
"1004",272,25.2993240740741,37.92,17.01,"low","air"
"1005",273,26.2790416666667,39.57,16.96,"low","air"
"1006",274,25.9467314814815,37.67,16.56,"low","air"
"1007",275,24.8434953703704,37.1,16.56,"low","air"
"1008",276,24.6801157407407,35.58,16.96,"low","air"
"1009",277,23.4443564814815,34.78,14.79,"low","air"
"1010",278,21.0436944444444,32.95,13.06,"low","air"
"1011",279,20.7508009259259,32.46,8.29,"low","air"
"1012",280,20.7442916666667,32.74,9.01,"low","air"
"1013",281,20.7257361111111,33.47,9.26,"low","air"
"1014",282,21.3757962962963,34.44,11.27,"low","air"
"1015",283,21.0749490740741,32.92,8.37,"low","air"
"1016",284,22.0820324074074,33.52,10.1,"low","air"
"1017",285,22.9539722222222,33.73,13.23,"low","air"
"1018",286,22.969837962963,35.18,11.03,"low","air"
"1019",287,22.9402962962963,35.82,10.44,"low","air"
"1020",288,22.8916964285714,35.8,13.52,"low","air"
"1021",289,22.5900053418803,33.29,11.76,"low","air"
"1022",290,21.4811698717949,32,12.24,"low","air"
"1023",291,21.6956570512821,31.36,13.59,"low","air"
"1024",292,21.1580074786325,34.1,14.27,"low","air"
"1025",293,20.1052089407191,32.98,11.52,"low","air"
"1026",294,19.2961712962963,34.07,8.92,"low","air"
"1027",295,20.2848935185185,35.1,10.12,"low","air"
"1028",296,21.1547314814815,34.57,11.61,"low","air"
"1029",297,21.9522824074074,32.77,12.87,"low","air"
"1030",298,21.1489444444444,32.54,12.7,"low","air"
"1031",299,20.1004814814815,31.08,12.51,"low","air"
